"block_number","trial_number","trial_type","event_type","experiment_start_timestamp","block_start_timestamp","trial_start_timestamp","event_start_timestamp","video_display_request_timestamp","response_touch_timestamp","trial_offset","event_offset","response_time","response","response_accuracy"
"0","1","6","Fixation","1647916111846","1647916116912","1647916116912","1647916116912","1647916116912",".","0","0",".",".","."
"0","1","6","Stimulus","1647916111846","1647916116912","1647916116912","1647916117416","1647916117416",".","0","504",".",".","."
"0","1","6","Response",".",".",".",".",".","1647916118436","0",".","1020","R","1"
"0","1","6","Feedback","1647916111846","1647916116912","1647916116912","1647916118438","1647916118438",".","0","1526",".",".","."
"0","2","5","Fixation","1647916111846","1647916116912","1647916118941","1647916118941","1647916118941",".","2029","0",".",".","."
"0","2","5","Stimulus","1647916111846","1647916116912","1647916118941","1647916119443","1647916119443",".","2029","502",".",".","."
"0","2","5","Response",".",".",".",".",".","1647916120229","2029",".","786.0000000000005","L","1"
"0","2","5","Feedback","1647916111846","1647916116912","1647916118941","1647916120231","1647916120231",".","2029","1290",".",".","."
"0","3","1","Fixation","1647916111846","1647916116912","1647916120734","1647916120734","1647916120734",".","3822","0",".",".","."
"0","3","1","Stimulus","1647916111846","1647916116912","1647916120734","1647916121237","1647916121238",".","3822","503",".",".","."
"0","3","1","Response",".",".",".",".",".","1647916121872","3822",".","634","L","1"
"0","3","1","Feedback","1647916111846","1647916116912","1647916120734","1647916121872","1647916121872",".","3822","1138",".",".","."
"0","4","4","Fixation","1647916111846","1647916116912","1647916122375","1647916122375","1647916122375",".","5463","0",".",".","."
"0","4","4","Stimulus","1647916111846","1647916116912","1647916122375","1647916122878","1647916122878",".","5463","503",".",".","."
"0","4","4","Response",".",".",".",".",".","1647916123539","5463",".","661","R","1"
"0","4","4","Feedback","1647916111846","1647916116912","1647916122375","1647916123540","1647916123540",".","5463","1165",".",".","."
"0","5","3","Fixation","1647916111846","1647916116912","1647916124043","1647916124043","1647916124043",".","7131","0",".",".","."
"0","5","3","Stimulus","1647916111846","1647916116912","1647916124043","1647916124546","1647916124547",".","7131","503",".",".","."
"0","5","3","Response",".",".",".",".",".","1647916125295","7131",".","748","L","1"
"0","5","3","Feedback","1647916111846","1647916116912","1647916124043","1647916125296","1647916125296",".","7131","1253",".",".","."
"0","6","2","Fixation","1647916111846","1647916116912","1647916125799","1647916125799","1647916125799",".","8887","0",".",".","."
"0","6","2","Stimulus","1647916111846","1647916116912","1647916125799","1647916126301","1647916126301",".","8887","502",".",".","."
"0","6","2","Response",".",".",".",".",".","1647916126849","8887",".","548","R","1"
"0","6","2","Feedback","1647916111846","1647916116912","1647916125799","1647916126850","1647916126850",".","8887","1051",".",".","."
"0","7","5","Fixation","1647916111846","1647916116912","1647916127353","1647916127353","1647916127353",".","10441","0",".",".","."
"0","7","5","Stimulus","1647916111846","1647916116912","1647916127353","1647916127856","1647916127856",".","10441","503",".",".","."
"0","7","5","Response",".",".",".",".",".","1647916128776","10441",".","920","L","1"
"0","7","5","Feedback","1647916111846","1647916116912","1647916127353","1647916128778","1647916128778",".","10441","1425",".",".","."
"0","8","4","Fixation","1647916111846","1647916116912","1647916129281","1647916129281","1647916129281",".","12369","0",".",".","."
"0","8","4","Stimulus","1647916111846","1647916116912","1647916129281","1647916129783","1647916129784",".","12369","502",".",".","."
"0","8","4","Response",".",".",".",".",".","1647916130403","12369",".","619","R","1"
"0","8","4","Feedback","1647916111846","1647916116912","1647916129281","1647916130403","1647916130403",".","12369","1122",".",".","."
"0","9","1","Fixation","1647916111846","1647916116912","1647916130905","1647916130905","1647916130905",".","13993","0",".",".","."
"0","9","1","Stimulus","1647916111846","1647916116912","1647916130905","1647916131407","1647916131407",".","13993","502",".",".","."
"0","9","1","Response",".",".",".",".",".","1647916132053","13993",".","646.0000000000018","L","1"
"0","9","1","Feedback","1647916111846","1647916116912","1647916130905","1647916132055","1647916132055",".","13993","1150",".",".","."
"0","10","3","Fixation","1647916111846","1647916116912","1647916132557","1647916132557","1647916132557",".","15645","0",".",".","."
"0","10","3","Stimulus","1647916111846","1647916116912","1647916132557","1647916133060","1647916133060",".","15645","503",".",".","."
"0","10","3","Response",".",".",".",".",".","1647916133688","15645",".","628","L","1"
"0","10","3","Feedback","1647916111846","1647916116912","1647916132557","1647916133690","1647916133690",".","15645","1133",".",".","."
"0","11","6","Fixation","1647916111846","1647916116912","1647916134192","1647916134192","1647916134192",".","17280","0",".",".","."
"0","11","6","Stimulus","1647916111846","1647916116912","1647916134192","1647916134694","1647916134694",".","17280","502",".",".","."
"0","11","6","Response",".",".",".",".",".","1647916135614","17280",".","920","R","1"
"0","11","6","Feedback","1647916111846","1647916116912","1647916134192","1647916135615","1647916135615",".","17280","1423",".",".","."
"0","12","2","Fixation","1647916111846","1647916116912","1647916136118","1647916136118","1647916136118",".","19206","0",".",".","."
"0","12","2","Stimulus","1647916111846","1647916116912","1647916136118","1647916136621","1647916136621",".","19206","503",".",".","."
"0","12","2","Response",".",".",".",".",".","1647916137407","19206",".","786.0000000000036","R","1"
"0","12","2","Feedback","1647916111846","1647916116912","1647916136118","1647916137409","1647916137409",".","19206","1291",".",".","."
"0","13","2","Fixation","1647916111846","1647916116912","1647916137912","1647916137912","1647916137912",".","21000","0",".",".","."
"0","13","2","Stimulus","1647916111846","1647916116912","1647916137912","1647916138415","1647916138415",".","21000","503",".",".","."
"0","13","2","Response",".",".",".",".",".","1647916139209","21000",".","794","R","1"
"0","13","2","Feedback","1647916111846","1647916116912","1647916137912","1647916139210","1647916139210",".","21000","1298",".",".","."
"0","14","3","Fixation","1647916111846","1647916116912","1647916139713","1647916139713","1647916139713",".","22801","0",".",".","."
"0","14","3","Stimulus","1647916111846","1647916116912","1647916139713","1647916140216","1647916140216",".","22801","503",".",".","."
"0","14","3","Response",".",".",".",".",".","1647916140726","22801",".","510","L","1"
"0","14","3","Feedback","1647916111846","1647916116912","1647916139713","1647916140727","1647916140727",".","22801","1014",".",".","."
"0","15","6","Fixation","1647916111846","1647916116912","1647916141230","1647916141230","1647916141230",".","24318","0",".",".","."
"0","15","6","Stimulus","1647916111846","1647916116912","1647916141230","1647916141733","1647916141734",".","24318","503",".",".","."
"0","15","6","Response",".",".",".",".",".","1647916142145","24318",".","411","R","1"
"0","15","6","Feedback","1647916111846","1647916116912","1647916141230","1647916142145","1647916142145",".","24318","915",".",".","."
"0","16","5","Fixation","1647916111846","1647916116912","1647916142648","1647916142648","1647916142648",".","25736","0",".",".","."
"0","16","5","Stimulus","1647916111846","1647916116912","1647916142648","1647916143151","1647916143151",".","25736","503",".",".","."
"0","16","5","Response",".",".",".",".",".","1647916143738","25736",".","587","L","1"
"0","16","5","Feedback","1647916111846","1647916116912","1647916142648","1647916143738","1647916143738",".","25736","1090",".",".","."
"0","17","1","Fixation","1647916111846","1647916116912","1647916144241","1647916144241","1647916144241",".","27329","0",".",".","."
"0","17","1","Stimulus","1647916111846","1647916116912","1647916144241","1647916144744","1647916144744",".","27329","503",".",".","."
"0","17","1","Response",".",".",".",".",".","1647916145313","27329",".","569","L","1"
"0","17","1","Feedback","1647916111846","1647916116912","1647916144241","1647916145314","1647916145314",".","27329","1073",".",".","."
"0","18","4","Fixation","1647916111846","1647916116912","1647916145817","1647916145817","1647916145817",".","28905","0",".",".","."
"0","18","4","Stimulus","1647916111846","1647916116912","1647916145817","1647916146320","1647916146320",".","28905","503",".",".","."
"0","18","4","Response",".",".",".",".",".","1647916147122","28905",".","801.9999999999964","R","1"
"0","18","4","Feedback","1647916111846","1647916116912","1647916145817","1647916147126","1647916147126",".","28905","1309",".",".","."
"0","19","6","Fixation","1647916111846","1647916116912","1647916147629","1647916147629","1647916147629",".","30717","0",".",".","."
"0","19","6","Stimulus","1647916111846","1647916116912","1647916147629","1647916148132","1647916148132",".","30717","503",".",".","."
"0","19","6","Response",".",".",".",".",".","1647916148765","30717",".","633","R","1"
"0","19","6","Feedback","1647916111846","1647916116912","1647916147629","1647916148767","1647916148767",".","30717","1138",".",".","."
"0","20","5","Fixation","1647916111846","1647916116912","1647916149270","1647916149270","1647916149270",".","32358","0",".",".","."
"0","20","5","Stimulus","1647916111846","1647916116912","1647916149270","1647916149772","1647916149773",".","32358","502",".",".","."
"0","20","5","Response",".",".",".",".",".","1647916150384","32358",".","611","L","1"
"0","20","5","Feedback","1647916111846","1647916116912","1647916149270","1647916150384","1647916150384",".","32358","1114",".",".","."
"0","21","1","Fixation","1647916111846","1647916116912","1647916150887","1647916150887","1647916150887",".","33975","0",".",".","."
"0","21","1","Stimulus","1647916111846","1647916116912","1647916150887","1647916151390","1647916151391",".","33975","503",".",".","."
"0","21","1","Response",".",".",".",".",".","1647916152084","33975",".","693","L","1"
"0","21","1","Feedback","1647916111846","1647916116912","1647916150887","1647916152085","1647916152085",".","33975","1198",".",".","."
"0","22","3","Fixation","1647916111846","1647916116912","1647916152588","1647916152588","1647916152588",".","35676","0",".",".","."
"0","22","3","Stimulus","1647916111846","1647916116912","1647916152588","1647916153090","1647916153090",".","35676","502",".",".","."
"0","22","3","Response",".",".",".",".",".","1647916153593","35676",".","503","L","1"
"0","22","3","Feedback","1647916111846","1647916116912","1647916152588","1647916153595","1647916153595",".","35676","1007",".",".","."
"0","23","2","Fixation","1647916111846","1647916116912","1647916154097","1647916154097","1647916154097",".","37185","0",".",".","."
"0","23","2","Stimulus","1647916111846","1647916116912","1647916154097","1647916154599","1647916154599",".","37185","502",".",".","."
"0","23","2","Response",".",".",".",".",".","1647916155178","37185",".","579","R","1"
"0","23","2","Feedback","1647916111846","1647916116912","1647916154097","1647916155179","1647916155179",".","37185","1082",".",".","."
"0","24","4","Fixation","1647916111846","1647916116912","1647916155682","1647916155682","1647916155682",".","38770","0",".",".","."
"0","24","4","Stimulus","1647916111846","1647916116912","1647916155682","1647916156185","1647916156186",".","38770","503",".",".","."
"0","24","4","Response",".",".",".",".",".","1647916156663","38770",".","476.9999999999927","R","1"
"0","24","4","Feedback","1647916111846","1647916116912","1647916155682","1647916156663","1647916156663",".","38770","981",".",".","."
"0","25","2","Fixation","1647916111846","1647916116912","1647916157166","1647916157166","1647916157166",".","40254","0",".",".","."
"0","25","2","Stimulus","1647916111846","1647916116912","1647916157166","1647916157669","1647916157669",".","40254","503",".",".","."
"0","25","2","Response",".",".",".",".",".","1647916158139","40254",".","470","R","1"
"0","25","2","Feedback","1647916111846","1647916116912","1647916157166","1647916158140","1647916158140",".","40254","974",".",".","."
"0","26","4","Fixation","1647916111846","1647916116912","1647916158642","1647916158642","1647916158642",".","41730","0",".",".","."
"0","26","4","Stimulus","1647916111846","1647916116912","1647916158642","1647916159145","1647916159145",".","41730","503",".",".","."
"0","26","4","Response",".",".",".",".",".","1647916159498","41730",".","353","R","1"
"0","26","4","Feedback","1647916111846","1647916116912","1647916158642","1647916159499","1647916159499",".","41730","857",".",".","."
"0","27","6","Fixation","1647916111846","1647916116912","1647916160002","1647916160002","1647916160002",".","43090","0",".",".","."
"0","27","6","Stimulus","1647916111846","1647916116912","1647916160002","1647916160505","1647916160505",".","43090","503",".",".","."
"0","27","6","Response",".",".",".",".",".","1647916161073","43090",".","568","R","1"
"0","27","6","Feedback","1647916111846","1647916116912","1647916160002","1647916161075","1647916161075",".","43090","1073",".",".","."
"0","28","1","Fixation","1647916111846","1647916116912","1647916161577","1647916161577","1647916161577",".","44665","0",".",".","."
"0","28","1","Stimulus","1647916111846","1647916116912","1647916161577","1647916162080","1647916162080",".","44665","503",".",".","."
"0","28","1","Response",".",".",".",".",".","1647916162607","44665",".","527","L","1"
"0","28","1","Feedback","1647916111846","1647916116912","1647916161577","1647916162609","1647916162609",".","44665","1032",".",".","."
"0","29","3","Fixation","1647916111846","1647916116912","1647916163112","1647916163112","1647916163112",".","46200","0",".",".","."
"0","29","3","Stimulus","1647916111846","1647916116912","1647916163112","1647916163615","1647916163615",".","46200","503",".",".","."
"0","29","3","Response",".",".",".",".",".","1647916164158","46200",".","542.9999999999927","L","1"
"0","29","3","Feedback","1647916111846","1647916116912","1647916163112","1647916164160","1647916164160",".","46200","1048",".",".","."
"0","30","5","Fixation","1647916111846","1647916116912","1647916164663","1647916164663","1647916164663",".","47751","0",".",".","."
"0","30","5","Stimulus","1647916111846","1647916116912","1647916164663","1647916165165","1647916165166",".","47751","502",".",".","."
"0","30","5","Response",".",".",".",".",".","1647916165727","47751",".","561","L","1"
"0","30","5","Feedback","1647916111846","1647916116912","1647916164663","1647916165728","1647916165728",".","47751","1065",".",".","."
